,out_acc,in_acc,amount
0,C,E,769
1,M,D,533
2,A,H,783
3,E,I,768
4,F,A,339
5,J,G,354
6,E,H,546
7,E,K,891
8,M,A,652
10,C,L,858
11,B,E,377
12,F,A,440
13,E,I,783
14,H,L,398
15,L,B,408
16,M,F,556
17,A,J,769
18,G,E,980
19,I,H,425
20,E,L,956
21,H,B,469
22,F,B,780
23,H,D,873
24,G,F,535
25,A,D,551
26,I,M,737
28,M,B,427
29,F,D,578
30,K,A,260
31,I,B,278
32,G,B,411
34,I,F,963
35,I,D,431
36,C,F,999
37,C,D,914
38,F,L,384
39,I,M,444
40,E,M,365
42,I,K,386
43,D,M,883
44,A,D,332
45,K,B,790
46,G,L,335
47,L,B,707
48,M,F,603
49,E,G,742
50,B,L,316
51,C,M,477
52,B,I,301
53,F,K,626
55,F,K,652
56,I,G,535
57,G,E,348
59,M,B,827
61,C,K,646
62,A,B,369
63,J,M,575
64,I,F,988
65,K,I,551
66,L,B,810
67,L,J,646
68,B,F,638
69,M,I,398
70,E,J,637
71,C,J,644
72,L,M,974
73,K,E,352
74,A,H,518
75,B,C,861
76,E,M,762
77,E,A,311
78,C,E,885
79,F,M,997
80,H,L,355
81,J,A,879
82,D,F,702
84,B,F,408
85,L,I,842
86,A,E,581
87,M,E,795
88,M,A,577
89,F,L,629
90,G,H,859
91,A,E,425
92,J,F,441
93,G,I,387
94,D,K,585
95,H,M,293
96,H,L,336
97,E,L,861
98,B,C,923
99,M,E,979
100,F,B,762
101,B,I,832
102,M,G,618
103,J,M,479
104,M,A,860
106,J,G,761
107,I,B,260
108,F,M,793
110,D,M,436
111,E,L,703
112,E,B,849
114,C,I,426
115,K,M,629
116,E,A,529
117,L,K,273
118,D,J,775
119,H,K,726
120,I,K,924
121,E,I,595
122,K,I,631
123,H,C,457
124,K,C,469
125,A,H,323
126,H,G,744
127,B,M,857
128,D,E,777
129,L,B,675
130,B,M,388
131,G,F,284
132,L,F,890
133,B,A,289
134,E,D,763
135,G,L,572
136,E,G,826
137,D,M,754
138,B,D,267
140,I,J,416
142,K,L,454
143,B,E,759
144,C,M,491
145,K,I,922
146,J,A,653
147,B,J,424
148,J,I,995
149,I,J,996
150,H,K,741
151,I,F,317
152,J,L,466
153,B,C,849
155,L,H,280
156,D,H,901
157,G,I,971
158,H,J,638
159,A,I,665
160,H,C,829
163,K,D,903
164,I,A,420
165,I,B,414
166,H,I,430
167,A,K,401
168,H,B,874
169,G,L,345
170,H,F,351
171,L,A,478
172,K,F,425
173,J,I,812
174,E,M,737
175,H,D,716
176,C,K,756
177,K,M,634
178,E,K,255
179,M,F,801
180,L,H,526
181,F,D,834
182,L,F,801
183,H,G,548
184,H,D,936
185,C,I,983
186,G,D,847
187,J,B,859
189,C,F,634
190,G,H,757
192,K,J,333
193,F,K,960
